PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"35939288","Patient-Centered Pain Care Using Artificial Intelligence and Mobile Health Tools: A Randomized Comparative Effectiveness Trial","Piette JD, Newman S, Krein SL, Marinec N, Chen J, Williams DA, Edmond SN, Driscoll M, LaChappelle KM, Kerns RD, Maly M, Kim HM, Farris KB, Higgins DM, Buta E, Heapy AA.","JAMA Intern Med. 2022 Sep 1;182(9):975-983. doi: 10.1001/jamainternmed.2022.3178.","Piette JD","JAMA Intern Med","2022","2022/08/08","PMC9361183","","10.1001/jamainternmed.2022.3178"
"30907929","Effect of Wearable Digital Intervention for Improving Socialization in Children With Autism Spectrum Disorder: A Randomized Clinical Trial","Voss C, Schwartz J, Daniels J, Kline A, Haber N, Washington P, Tariq Q, Robinson TN, Desai M, Phillips JM, Feinstein C, Winograd T, Wall DP.","JAMA Pediatr. 2019 May 1;173(5):446-454. doi: 10.1001/jamapediatrics.2019.0285.","Voss C","JAMA Pediatr","2019","2019/03/26","PMC6503634","","10.1001/jamapediatrics.2019.0285"
"30970655","Influence of New Technologies on Post-Stroke Rehabilitation: A Comparison of Armeo Spring to the Kinect System","Adomavičienė A, Daunoravičienė K, Kubilius R, Varžaitytė L, Raistenskis J.","Medicina (Kaunas). 2019 Apr 9;55(4):98. doi: 10.3390/medicina55040098.","Adomavičienė A","Medicina (Kaunas)","2019","2019/04/12","PMC6524064","","10.3390/medicina55040098"
"34110911","Leveraging Machine Learning and Artificial Intelligence to Improve Peripheral Artery Disease Detection, Treatment, and Outcomes","Flores AM, Demsas F, Leeper NJ, Ross EG.","Circ Res. 2021 Jun 11;128(12):1833-1850. doi: 10.1161/CIRCRESAHA.121.318224. Epub 2021 Jun 10.","Flores AM","Circ Res","2021","2021/06/10","PMC8285054","NIHMS1701245","10.1161/CIRCRESAHA.121.318224"
"32689601","Can robotic gait rehabilitation plus Virtual Reality affect cognitive and behavioural outcomes in patients with chronic stroke? A randomized controlled trial involving three different protocols","Manuli A, Maggio MG, Latella D, Cannavò A, Balletta T, De Luca R, Naro A, Calabrò RS.","J Stroke Cerebrovasc Dis. 2020 Aug;29(8):104994. doi: 10.1016/j.jstrokecerebrovasdis.2020.104994. Epub 2020 Jun 13.","Manuli A","J Stroke Cerebrovasc Dis","2020","2020/07/22","","","10.1016/j.jstrokecerebrovasdis.2020.104994"
"30508122","A Machine-Learning Approach to Predicting Smoking Cessation Treatment Outcomes","Coughlin LN, Tegge AN, Sheffer CE, Bickel WK.","Nicotine Tob Res. 2020 Mar 16;22(3):415-422. doi: 10.1093/ntr/nty259.","Coughlin LN","Nicotine Tob Res","2020","2018/12/04","PMC7297111","","10.1093/ntr/nty259"
"35715257","What the future holds: Machine learning to predict success in psychotherapy","Taubitz FS, Büdenbender B, Alpers GW.","Behav Res Ther. 2022 Sep;156:104116. doi: 10.1016/j.brat.2022.104116. Epub 2022 May 13.","Taubitz FS","Behav Res Ther","2022","2022/06/17","","","10.1016/j.brat.2022.104116"
"34233251","Using machine-learning to predict sudden gains in treatment for major depressive disorder","Aderka IM, Kauffmann A, Shalom JG, Beard C, Björgvinsson T.","Behav Res Ther. 2021 Sep;144:103929. doi: 10.1016/j.brat.2021.103929. Epub 2021 Jun 30.","Aderka IM","Behav Res Ther","2021","2021/07/07","","","10.1016/j.brat.2021.103929"
"30606049","Connectome-Based Prediction of Cocaine Abstinence","Yip SW, Scheinost D, Potenza MN, Carroll KM.","Am J Psychiatry. 2019 Feb 1;176(2):156-164. doi: 10.1176/appi.ajp.2018.17101147. Epub 2019 Jan 4.","Yip SW","Am J Psychiatry","2019","2019/01/05","PMC6481181","NIHMS1511306","10.1176/appi.ajp.2018.17101147"
"31436785","Quantifying the Association Between Psychotherapy Content and Clinical Outcomes Using Deep Learning","Ewbank MP, Cummins R, Tablan V, Bateup S, Catarino A, Martin AJ, Blackwell AD.","JAMA Psychiatry. 2020 Jan 1;77(1):35-43. doi: 10.1001/jamapsychiatry.2019.2664.","Ewbank MP","JAMA Psychiatry","2020","2019/08/23","PMC6707006","","10.1001/jamapsychiatry.2019.2664"
"35447506","Machine learning detects predictors of symptom severity and impulsivity after dialectical behavior therapy skills training group in borderline personality disorder","Jiménez S, Angeles-Valdez D, Rodríguez-Delgado A, Fresán A, Miranda E, Alcalá-Lozano R, Duque-Alarcón X, Arango de Montis I, Garza-Villarreal EA.","J Psychiatr Res. 2022 Jul;151:42-49. doi: 10.1016/j.jpsychires.2022.03.063. Epub 2022 Apr 16.","Jiménez S","J Psychiatr Res","2022","2022/04/21","","","10.1016/j.jpsychires.2022.03.063"
